case_type,case_label,mashup_id,mashup_name,method,consensus_rank,api_id,api_name,api_group,train_frequency,is_ground_truth,seed_appearances,mean_rank_when_present,reciprocal_rank_score
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,BGE-only,1,535,Zoopla,Tail,1,0,3,1.0,3.0
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,BGE-only,2,1280,Rentometer,Unseen,0,0,3,2.0,1.5
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,BGE-only,3,1235,Microsoft Mappoint,Middle,5,0,3,3.0,1.0
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,BGE-only,4,31,Roomorama,Unseen,0,0,3,4.0,0.75
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,BGE-only,5,1335,1map,Tail,1,0,3,5.0,0.6000000000000001
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,BGE-only,6,1177,Tourcms Marketplace,Middle,5,0,3,6.0,0.5
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,BGE-only,7,396,Hotelston,Unseen,0,0,3,7.0,0.42857142857142855
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,BGE-only,8,659,Facebook Business Mapping,Tail,1,0,3,8.0,0.375
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,BGE-only,9,417,Geocoder.ca,Middle,4,1,3,9.0,0.3333333333333333
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,BGE-only,10,1065,Globexplorer,Middle,2,0,3,10.0,0.30000000000000004
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,Graph+BGE,1,624,Google Maps,Head,1898,1,3,1.3333333333333333,2.5
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,Graph+BGE,2,975,Commission Junction,Head,27,0,3,4.333333333333333,1.4444444444444444
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,Graph+BGE,3,96,Amazon Product Advertising,Head,322,0,3,2.3333333333333335,1.3333333333333333
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,Graph+BGE,4,221,Microsoft Bing Maps,Head,126,0,3,3.6666666666666665,0.8333333333333333
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,Graph+BGE,5,867,Facebook,Head,354,0,2,5.5,0.39285714285714285
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,Graph+BGE,6,226,Google Base,Head,49,0,2,5.5,0.3666666666666667
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,Graph+BGE,7,1069,Youtube,Head,513,0,2,5.5,0.3666666666666667
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,Graph+BGE,8,1590,Zillow,Head,20,0,2,7.0,0.3111111111111111
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,Graph+BGE,9,634,Ebay,Head,164,0,2,7.0,0.29166666666666663
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,Graph+BGE,10,196,Panoramio,Head,37,0,2,7.5,0.26785714285714285
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,Inductive LightGCN,1,624,Google Maps,Head,1898,1,3,1.0,3.0
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,Inductive LightGCN,2,750,Oodle,Head,21,0,3,2.3333333333333335,1.3333333333333333
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,Inductive LightGCN,3,77,Yahoo Geocoding,Head,75,0,3,4.333333333333333,0.7499999999999999
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,Inductive LightGCN,4,765,Bigtribe,Middle,5,0,3,6.0,0.5357142857142857
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,Inductive LightGCN,5,1329,Geocoder,Head,30,0,2,4.0,0.5333333333333333
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,Inductive LightGCN,6,1582,Google Fusion Tables,Head,16,0,1,2.0,0.5
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,Inductive LightGCN,7,940,Sletoh.com,Middle,3,0,3,7.333333333333333,0.4361111111111111
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,Inductive LightGCN,8,1100,Google Adsense,Head,64,0,2,5.5,0.39285714285714285
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,Inductive LightGCN,9,637,Google Maps Data,Head,35,0,2,5.5,0.3666666666666667
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,Inductive LightGCN,10,91,Google Earth,Head,43,0,2,9.0,0.225
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,SCF-LightGCN+BGE,1,624,Google Maps,Head,1898,1,3,1.0,3.0
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,SCF-LightGCN+BGE,2,1177,Tourcms Marketplace,Middle,5,0,3,2.3333333333333335,1.3333333333333333
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,SCF-LightGCN+BGE,3,417,Geocoder.ca,Middle,4,1,3,3.3333333333333335,1.0333333333333332
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,SCF-LightGCN+BGE,4,1065,Globexplorer,Middle,2,0,2,3.5,0.5833333333333333
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,SCF-LightGCN+BGE,5,1235,Microsoft Mappoint,Middle,5,0,3,5.666666666666667,0.5595238095238095
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,SCF-LightGCN+BGE,6,990,Openstreetmap,Head,14,0,2,5.0,0.41666666666666663
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,SCF-LightGCN+BGE,7,750,Oodle,Head,21,0,3,8.0,0.4111111111111111
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,SCF-LightGCN+BGE,8,1329,Geocoder,Head,30,0,2,8.0,0.25
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,SCF-LightGCN+BGE,9,53,Mapstraction,Tail,1,0,2,8.5,0.24285714285714285
middle_rescue,Middle API 语义协同补救案例,6361,Rentals By Owner Canada,SCF-LightGCN+BGE,10,659,Facebook Business Mapping,Tail,1,0,2,8.5,0.2361111111111111
tail_rescue,Tail API 语义协同补救案例,5242,Fix It Repair Guides Android,BGE-only,1,1385,Ifixit,Tail,1,1,3,1.0,3.0
tail_rescue,Tail API 语义协同补救案例,5242,Fix It Repair Guides Android,BGE-only,2,797,Handset Detection,Tail,1,0,3,2.0,1.5
tail_rescue,Tail API 语义协同补救案例,5242,Fix It Repair Guides Android,BGE-only,3,1427,Producteev,Tail,2,0,3,3.0,1.0
tail_rescue,Tail API 语义协同补救案例,5242,Fix It Repair Guides Android,BGE-only,4,960,Windshieldrepair Tech Auto Glass,Tail,1,0,3,4.0,0.75
tail_rescue,Tail API 语义协同补救案例,5242,Fix It Repair Guides Android,BGE-only,5,1442,Mobile Phone Megastore,Tail,1,0,3,5.0,0.6000000000000001
tail_rescue,Tail API 语义协同补救案例,5242,Fix It Repair Guides Android,BGE-only,6,1473,Hacker News Mobile,Tail,1,0,3,6.0,0.5
tail_rescue,Tail API 语义协同补救案例,5242,Fix It Repair Guides Android,BGE-only,7,1461,Allogarage,Tail,1,0,3,7.0,0.42857142857142855
tail_rescue,Tail API 语义协同补救案例,5242,Fix It Repair Guides Android,BGE-only,8,1346,Pricerunner,Head,6,0,3,8.0,0.375
tail_rescue,Tail API 语义协同补救案例,5242,Fix It Repair Guides Android,BGE-only,9,1536,Moves,Tail,1,0,3,9.0,0.3333333333333333
